DRUG_ID,DRUG_NAME,drug_key,canonical_smiles,smiles,inchikey,pubchem_cid,has_ChEMBL,has_DRKG,has_PrimeKG
1003,Camptothecin,camptothecin,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O,VSJKWCGYPAHWDS-UHFFFAOYSA-N,24360.0,0,0,1
1004,Vinblastine,vinblastine,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,JXLYSJRDGCGARV-UHFFFAOYSA-N,13342.0,1,0,1
1005,Cisplatin,cisplatin,Cl[Pt]Cl.N.N,N.N.Cl[Pt]Cl,LXZZYRPGZAFOLE-UHFFFAOYSA-L,5460033.0,1,0,1
1006,Cytarabine,cytarabine,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,UHDGCWIWMRVCDJ-UHFFFAOYSA-N,6253.0,1,0,1
1007,Docetaxel,docetaxel,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,ZDZOTLJHXYCWBA-UHFFFAOYSA-N,148124.0,1,0,1
1008,Methotrexate,methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,FBOZXECLQNJBKD-UHFFFAOYSA-N,126941.0,1,0,1
1009,Tretinoin,tretinoin,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,SHGAZHPCJJPHSC-UHFFFAOYSA-N,444795.0,1,0,1
1010,Gefitinib,gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,XGALLCVXEZPNRQ-UHFFFAOYSA-N,123631.0,1,0,1
1011,Navitoclax,navitoclax,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NC(CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C,JLYAXFNOILIKPP-UHFFFAOYSA-N,24978538.0,1,0,1
1012,Vorinostat,vorinostat,O=C(CCCCCCC(=O)Nc1ccccc1)NO,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,WAEXFXRVDQXREF-UHFFFAOYSA-N,5311.0,1,0,1
