Drug1,Drug2,Cell line,ZIP,Bliss,Loewe,HSA,drug1_norm,drug2_norm,matched_gdsc_cell_id
LENALIDOMIDE,CYCLOPHOSPHAMIDE,T-47D,-1.68,-0.46,1.04,0.55,lenalidomide,cyclophosphamide,SIDM00097
CRIZOTINIB,VISMODEGIB,CCRF-CEM,-1.33,-0.48,-19.45,-1.97,crizotinib,vismodegib,SIDM00121
ROMIDEPSIN,DASATINIB,COLO 205,0.13,-0.56,-1.72,-1.97,romidepsin,dasatinib,SIDM00826
VISMODEGIB,BORTEZOMIB,RPMI-8226,20.37,18.68,-77.37,12.0,vismodegib,bortezomib,SIDM00087
LENALIDOMIDE,DACARBAZINE,OVCAR3,-2.52,-8.37,-9.86,-8.14,lenalidomide,dacarbazine,SIDM00105
SORAFENIB,METHOTREXATE,OVCAR3,3.94,3.95,-51.04,-1.23,sorafenib,methotrexate,SIDM00105
CYCLOPHOSPHAMIDE,TEMOZOLOMIDE,NCIH520,3.46,3.47,-0.34,-0.24,cyclophosphamide,temozolomide,SIDM01130
CRIZOTINIB,DACARBAZINE,A549,-5.33,2.62,-20.93,0.89,crizotinib,dacarbazine,SIDM00903
CYCLOPHOSPHAMIDE,LAPATINIB,HT144,0.05,-5.83,-37.92,-7.26,cyclophosphamide,lapatinib,SIDM00695
TRETINOIN,DASATINIB,HT29,-2.54,1.81,3.02,5.65,tretinoin,dasatinib,SIDM00136
NILOTINIB,SORAFENIB,ACHN,0.71,-3.08,-21.65,-6.04,nilotinib,sorafenib,SIDM00123
METHOTREXATE,TEMOZOLOMIDE,SKMEL30,-3.12,-4.56,-47.03,-7.56,methotrexate,temozolomide,SIDM00392
LAPATINIB,OXALIPLATIN,NCIH23,-3.86,-4.25,-5.83,-0.08,lapatinib,oxaliplatin,SIDM00138
CYCLOPHOSPHAMIDE,DINACICLIB,CAOV3,5.89,4.85,-42.17,1.88,cyclophosphamide,dinaciclib,SIDM00919
GEFITINIB,FULVESTRANT,SK-MEL-5,-3.98,-1.94,-1.58,-1.08,gefitinib,fulvestrant,SIDM00080
DOCETAXEL,SN-38,RPMI-8226,-0.74,4.5,-25.21,3.11,docetaxel,sn-38,SIDM00087
SN-38,SORAFENIB,SK-MEL-28,-5.22,-3.07,-3.96,-1.59,sn-38,sorafenib,SIDM00081
DOCETAXEL,BLEOMYCIN,SK-MEL-5,1.29,14.18,12.59,13.8,docetaxel,bleomycin,SIDM00080
VISMODEGIB,PACLITAXEL,SW-620,13.38,12.77,-68.9,10.6,vismodegib,paclitaxel,SIDM00841
LENALIDOMIDE,BORTEZOMIB,HCT116,-3.03,-1.32,1.5,1.36,lenalidomide,bortezomib,SIDM00783
PACLITAXEL,DINACICLIB,RKO,8.94,8.94,7.29,13.04,paclitaxel,dinaciclib,SIDM01090
PACLITAXEL,FULVESTRANT,M14,-0.46,-3.66,-3.7,-4.56,paclitaxel,fulvestrant,SIDM00003
MITOXANTRONE,PACLITAXEL,SK-MEL-28,2.2,2.89,3.19,7.43,mitoxantrone,paclitaxel,SIDM00081
METHOTREXATE,SORAFENIB,RKO,1.23,-3.07,-4.92,-0.03,methotrexate,sorafenib,SIDM01090
RUXOLITINIB,DOCETAXEL,CCRF-CEM,9.58,15.79,-62.9,13.99,ruxolitinib,docetaxel,SIDM00121
FULVESTRANT,METHOTREXATE,HCT116,1.46,2.55,-16.72,0.44,fulvestrant,methotrexate,SIDM00783
CYCLOPHOSPHAMIDE,MK-2206,OCUBM,2.11,2.74,-32.59,0.07,cyclophosphamide,mk-2206,SIDM00241
AXITINIB,PACLITAXEL,OVCAR-8,5.05,2.68,-49.35,1.72,axitinib,paclitaxel,SIDM00090
MITOXANTRONE,DASATINIB,SN12C,-0.78,0.78,1.2,5.44,mitoxantrone,dasatinib,SIDM00094
AXITINIB,NILOTINIB,MDA-MB-468,-0.14,0.32,-1.23,-0.36,axitinib,nilotinib,SIDM00628
RUXOLITINIB,AXITINIB,HOP-62,3.22,6.37,3.65,2.47,ruxolitinib,axitinib,SIDM00133
