cancer,drug_a,drug_b,mean_pcp,cross_patient_pearson_r,inv_pearson,complementarity
TCGA-DLBC,AZD7762,SN-38,0.85888,-0.44585982,1.4458598,1.24182
TCGA-LAML,Gemcitabine,Navitoclax,0.8280864,-0.4408881,1.4408882,1.1931798
TCGA-DLBC,Methotrexate,SN-38,0.7050929,-0.6396386,1.6396387,1.1560975
TCGA-LAML,Navitoclax,Pevonedistat,0.83958715,-0.36389872,1.3638988,1.1451119
TCGA-DLBC,AZD7762,Schweinfurthin A,0.71755403,-0.5924682,1.5924683,1.1426821
TCGA-LAML,ABT737,Gemcitabine,0.83590996,-0.3496541,1.3496541,1.1281893
TCGA-DLBC,Luminespib,SN-38,0.8284814,-0.35375142,1.3537514,1.1215578
TCGA-DLBC,Dasatinib,Irinotecan,0.8814269,-0.27161127,1.2716112,1.1208323
TCGA-LAML,Navitoclax,Teniposide,0.84969395,-0.31530136,1.3153014,1.1176037
TCGA-DLBC,Bleomycin (50 uM),Daporinad,0.8605034,-0.29271287,1.2927129,1.1123838
TCGA-LAML,Navitoclax,Refametinib,0.8284459,-0.33757135,1.3375714,1.1081055
TCGA-LAML,5-Fluorouracil,Navitoclax,0.7418947,-0.48705402,1.487054,1.1032375
TCGA-LAML,ABT737,Pevonedistat,0.8474004,-0.2949608,1.2949607,1.0973502
TCGA-LAML,ABT737,Teniposide,0.85755515,-0.2699415,1.2699416,1.0890449
TCGA-DLBC,Camptothecin,Dasatinib,0.87693316,-0.23747812,1.2374781,1.0851856
TCGA-LAML,Navitoclax,Vinblastine,0.8042411,-0.3466874,1.3466874,1.0830615
TCGA-LAML,Navitoclax,Trametinib,0.8348852,-0.29508346,1.2950835,1.081246
TCGA-LAML,BI-2536,Navitoclax,0.89030737,-0.21155843,1.2115585,1.0786594
TCGA-LAML,Mitoxantrone,Navitoclax,0.8331227,-0.29179335,1.2917933,1.0762223
TCGA-LAML,Navitoclax,SCH772984,0.780948,-0.3743531,1.3743532,1.0732983
TCGA-LAML,Docetaxel,Navitoclax,0.8500328,-0.25676537,1.2567654,1.0682918
TCGA-DLBC,Daporinad,Serdemetan,0.7873357,-0.35367993,1.3536799,1.0658005
TCGA-DLBC,AZD7762,Paclitaxel,0.74269503,-0.4336002,1.4336002,1.0647278
TCGA-DLBC,Daporinad,Luminespib,0.8576355,-0.23911168,1.2391117,1.0627061
TCGA-DLBC,Pictilisib,Talazoparib,0.8182346,-0.29809257,1.2980926,1.0621443
TCGA-DLBC,Dasatinib,Mitoxantrone,0.8751407,-0.21010934,1.2101094,1.059016
TCGA-LAML,Navitoclax,PD0325901,0.81665045,-0.29570967,1.2957096,1.0581418
TCGA-DLBC,Topotecan,UNC0638,0.8163161,-0.29513308,1.2951331,1.0572381
TCGA-LAML,ABT737,Refametinib,0.8363924,-0.25849593,1.2584959,1.0525964
TCGA-LAML,ABT737,BI-2536,0.8985059,-0.17123792,1.171238,1.0523642
TCGA-DLBC,Bleomycin (50 uM),SN-38,0.83154994,-0.2607827,1.2607827,1.0484037
TCGA-DLBC,AZD8186,Irinotecan,0.77911705,-0.33926007,1.3392601,1.0434403
TCGA-LAML,5-Fluorouracil,ABT737,0.74908644,-0.39265418,1.3926542,1.0432184
TCGA-DLBC,SN-38,WZ4003,0.64797544,-0.6073552,1.6073551,1.0415267
TCGA-DLBC,Bleomycin (50 uM),Fludarabine,0.74018735,-0.40660784,1.4066079,1.0411533
TCGA-DLBC,Schweinfurthin A,Temsirolimus,0.7165405,-0.45193735,1.4519373,1.0403719
TCGA-DLBC,Bleomycin (50 uM),Schweinfurthin A,0.69426155,-0.4974433,1.4974433,1.0396173
TCGA-LAML,BEN,Navitoclax,0.7490421,-0.38748157,1.3874816,1.0392821
TCGA-DLBC,Daporinad,SB505124,0.7671297,-0.3509288,1.3509288,1.0363376
TCGA-LAML,ABT737,Vinblastine,0.81180984,-0.27440718,1.2744071,1.0345763
TCGA-THYM,BI-2536,PFI3,0.5227103,-0.5883716,1.5883715,0.8302582
TCGA-THYM,Mitoxantrone,PFI3,0.5095204,-0.6018253,1.6018252,0.81616265
TCGA-TGCT,Olaparib,Sabutoclax,0.56836796,-0.41234267,1.4123427,0.8027303
TCGA-THYM,PFI3,Teniposide,0.5252053,-0.52180934,1.5218093,0.79926234
TCGA-THYM,PFI3,Pevonedistat,0.4547638,-0.7507207,1.7507207,0.7961644
TCGA-TGCT,Dactinomycin,Olaparib,0.6060098,-0.3025443,1.3025444,0.7893546
TCGA-UVM,Cisplatin,Paclitaxel,0.6028815,-0.3051656,1.3051655,0.78686017
TCGA-THYM,PFI3,Talazoparib,0.51195484,-0.5261479,1.5261478,0.7813188
TCGA-THYM,Docetaxel,PFI3,0.5166525,-0.5090448,1.5090449,0.7796518
TCGA-THYM,PFI3,Topotecan,0.5146277,-0.51451725,1.5145173,0.77941257
TCGA-THYM,Cytarabine,PFI3,0.5091426,-0.522036,1.5220361,0.7749334
TCGA-TGCT,Bleomycin,Dactolisib,0.6057698,-0.2757042,1.2757041,0.77278304
TCGA-TGCT,Bleomycin,Temsirolimus,0.49050406,-0.572171,1.572171,0.77115625
TCGA-TGCT,Olaparib,Telomerase Inhibitor IX,0.58037263,-0.32359567,1.3235956,0.7681787
TCGA-MESO,GSK1904529A,Luminespib,0.5001887,-0.53347147,1.5334715,0.7670251
TCGA-TGCT,Bleomycin (50 uM),GSK2276186C,0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,Bleomycin (50 uM),GSK2256098C,0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,Bleomycin (50 uM),LMB_AB1,0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,Bleomycin (50 uM),CT7033-2,0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,Bleomycin (50 uM),GSK626616AC,0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,Bleomycin (50 uM),N29087-69-1,0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,Bleomycin (50 uM),N27922-53-1,0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,720427,Bleomycin (50 uM),0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,743380,Bleomycin (50 uM),0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,150412,Bleomycin (50 uM),0.46400732,-0.6488341,1.6488341,0.7650711
TCGA-TGCT,615590,Bleomycin (50 uM),0.46400732,-0.6488341,1.6488341,0.7650711
