cancer,rank,drug_a,drug_b,mean_pcp,pearson_r,complementarity
TCGA-ACC,1,Axitinib,SB505124,0.5836,-0.199,0.6997
TCGA-ACC,2,Foretinib,SB505124,0.5462,-0.23,0.6716
TCGA-ACC,3,Axitinib,Methotrexate,0.5027,-0.287,0.6471
TCGA-ACC,4,N-acetyl cysteine,SB505124,0.3972,-0.597,0.6343
TCGA-ACC,5,PD173074,SB505124,0.4932,-0.286,0.6342
TCGA-BLCA,1,Acetalax,Irinotecan,0.4548,-0.51,0.687
TCGA-BLCA,2,Acetalax,Camptothecin,0.4291,-0.557,0.6679
TCGA-BLCA,3,Acetalax,Cisplatin,0.3887,-0.7,0.6606
TCGA-BLCA,4,Acetalax,Luminespib,0.4019,-0.596,0.6414
TCGA-BLCA,5,Acetalax,Niraparib,0.3939,-0.62,0.6381
TCGA-BRCA,1,Acetalax,Olaparib,0.3979,-0.487,0.5919
TCGA-BRCA,2,Bicalutamide,Paclitaxel,0.3939,-0.481,0.5835
TCGA-BRCA,3,BI-2536,Bicalutamide,0.401,-0.454,0.5832
TCGA-BRCA,4,Acetalax,ascorbate (vitamin C),0.396,-0.471,0.5825
TCGA-BRCA,5,Daporinad,L-Oxonoreleagnine,0.3648,-0.58,0.5764
TCGA-CESC,1,Docetaxel,SGC0946,0.4049,-0.429,0.5784
TCGA-CESC,2,LY2109761,Pevonedistat,0.3754,-0.521,0.5708
TCGA-CESC,3,Docetaxel,LY2109761,0.4113,-0.385,0.5695
TCGA-CESC,4,Docetaxel,L-Oxonoreleagnine,0.3869,-0.464,0.5663
TCGA-CESC,5,AZD6738,Dihydrorotenone,0.4307,-0.307,0.5628
TCGA-CHOL,1,BEN,Ribociclib,0.4828,-0.41,0.6809
TCGA-CHOL,2,BI-2536,SGC0946,0.4004,-0.68,0.6728
TCGA-CHOL,3,BEN,Bicalutamide,0.4558,-0.467,0.6689
TCGA-CHOL,4,Mitoxantrone,Picolinici-acid,0.3963,-0.66,0.6577
TCGA-CHOL,5,Mitoxantrone,PFI3,0.4118,-0.573,0.6476
TCGA-COAD,1,Bicalutamide,Trametinib,0.5072,-0.316,0.6675
TCGA-COAD,2,BMS-754807,Bicalutamide,0.424,-0.536,0.6512
TCGA-COAD,3,Bicalutamide,VX-11e,0.466,-0.352,0.6301
TCGA-COAD,4,GDC0810,Trametinib,0.4489,-0.386,0.6222
TCGA-COAD,5,Bicalutamide,SCH772984,0.4574,-0.341,0.6135
TCGA-DLBC,1,AZD7762,SN-38,0.8589,-0.446,1.2418
TCGA-DLBC,2,Methotrexate,SN-38,0.7051,-0.64,1.1561
TCGA-DLBC,3,AZD7762,Schweinfurthin A,0.7176,-0.592,1.1427
TCGA-DLBC,4,Luminespib,SN-38,0.8285,-0.354,1.1216
TCGA-DLBC,5,Dasatinib,Irinotecan,0.8814,-0.272,1.1208
TCGA-ESCA,1,BI-2536,GSK1904529A,0.4254,-0.594,0.6781
TCGA-ESCA,2,BI-2536,PFI3,0.3881,-0.695,0.6576
TCGA-ESCA,3,BI-2536,Picolinici-acid,0.3931,-0.663,0.6537
TCGA-ESCA,4,Bicalutamide,MK-1775,0.37,-0.741,0.6442
TCGA-ESCA,5,GSK1904529A,Tanespimycin,0.4174,-0.543,0.6438
TCGA-GBM,1,N-acetyl cysteine,SB505124,0.4348,-0.596,0.6941
TCGA-GBM,2,Daporinad,Veliparib,0.4793,-0.424,0.6823
TCGA-GBM,3,Cisplatin,GDC0810,0.4276,-0.575,0.6734
TCGA-GBM,4,Daporinad,SGC0946,0.4179,-0.583,0.6615
TCGA-GBM,5,Leflunomide,Venetoclax,0.4432,-0.479,0.6557
TCGA-HNSC,1,Acetalax,Luminespib,0.5045,-0.439,0.7258
TCGA-HNSC,2,Acetalax,VE821,0.4576,-0.505,0.6887
TCGA-HNSC,3,Tanespimycin,XAV939,0.4754,-0.448,0.6882
TCGA-HNSC,4,5-Fluorouracil,Acetalax,0.4649,-0.469,0.6829
TCGA-HNSC,5,Leflunomide,Tanespimycin,0.4516,-0.492,0.6738
TCGA-KICH,1,N-acetyl cysteine,SB505124,0.4431,-0.507,0.6679
TCGA-KICH,2,Doramapimod,SB505124,0.3859,-0.675,0.6463
TCGA-KICH,3,IOX2,SB505124,0.4582,-0.41,0.646
TCGA-KICH,4,SB505124,glutathione,0.424,-0.484,0.6291
TCGA-KICH,5,JNK Inhibitor VIII,SB505124,0.4065,-0.524,0.6197
TCGA-KIRC,1,N-acetyl cysteine,SB505124,0.4635,-0.624,0.7525
TCGA-KIRC,2,Doramapimod,SB505124,0.4349,-0.59,0.6914
TCGA-KIRC,3,GW441756,Mycophenolic acid,0.4237,-0.556,0.6595
